key,author,created,field,fromString,toString
0070687,26746,2021-04-13,appointment_time,17:45:00,09:00:00
0071216,25008,2021-05-01,appointment_time,13:00:00,09:00:00
0070755,25406,2021-04-15,appointment_time,17:15:00,12:30:00
0071340,26687,2021-05-04,appointment_time,10:00:00,11:00:00
0083099,27797,2022-05-22,appointment_time,12:45:00,12:15:00
0106218,25391,2024-06-12,appointment_time,14:45:00,14:30:00
0071720,25872,2021-05-17,appointment_time,09:15:00,17:15:00
0098384,25872,2023-10-03,appointment_time,09:30:00,12:00:00
0071744,25855,2021-05-17,appointment_time,08:30:00,17:30:00
0072811,26446,2021-06-21,appointment_time,13:45:00,13:15:00
0083870,26220,2022-06-17,appointment_time,17:15:00,13:00:00
0072335,25530,2021-06-06,appointment_time,09:30:00,15:00:00
0095367,25636,2023-06-26,appointment_time,08:15:00,13:00:00
0082206,26079,2022-04-23,appointment_time,15:00:00,14:00:00
0102193,26185,2024-02-03,appointment_time,13:45:00,10:15:00
0105657,27402,2024-05-25,appointment_time,10:15:00,16:00:00
0074539,24991,2021-08-16,appointment_time,13:15:00,14:45:00
0074988,26490,2021-08-30,appointment_time,09:00:00,14:00:00
0075301,27198,2021-09-10,appointment_time,12:00:00,10:45:00
0110324,25552,2024-10-22,appointment_time,11:30:00,15:15:00
0076079,26097,2021-10-06,appointment_time,16:00:00,11:45:00
0076009,25676,2021-10-04,appointment_time,13:30:00,17:00:00
0077061,25822,2021-11-07,appointment_time,13:30:00,09:15:00
0078413,26170,2021-12-21,appointment_time,16:30:00,14:00:00
0090863,26663,2023-01-31,appointment_time,12:00:00,10:45:00
0078387,27945,2021-12-21,appointment_time,10:45:00,15:45:00
0079435,28514,2022-01-23,appointment_time,14:15:00,08:00:00
0089638,30407,2022-12-22,appointment_time,15:15:00,16:30:00
0080338,29466,2022-02-21,appointment_time,12:30:00,08:30:00
0106205,29058,2024-06-11,appointment_time,14:15:00,11:15:00
0081772,29078,2022-04-10,appointment_time,10:45:00,17:15:00
0093057,30680,2023-04-12,appointment_time,12:45:00,15:00:00
0082480,30404,2022-05-02,appointment_time,17:15:00,15:15:00
0096468,29431,2023-08-01,appointment_time,11:45:00,10:45:00
0085781,29212,2022-08-19,appointment_time,10:15:00,11:45:00
0085716,30061,2022-08-16,appointment_time,10:45:00,11:30:00
0096722,28489,2023-08-10,appointment_time,17:30:00,15:30:00
0087370,30475,2022-10-09,appointment_time,09:45:00,11:30:00
0087692,30978,2022-10-19,appointment_time,10:45:00,15:45:00
0087782,28016,2022-10-23,appointment_time,16:00:00,17:00:00
0089095,29416,2022-12-04,appointment_time,13:45:00,13:30:00
0089301,28293,2022-12-11,appointment_time,13:45:00,10:45:00
0090070,30422,2023-01-06,appointment_time,15:15:00,11:15:00
0090183,33938,2023-01-09,appointment_time,16:45:00,16:00:00
0095646,31575,2023-07-05,appointment_time,12:00:00,16:45:00
0098769,31165,2023-10-15,appointment_time,10:45:00,11:15:00
0099240,32161,2023-10-31,appointment_time,16:30:00,08:45:00
0090911,33835,2023-02-02,appointment_time,09:30:00,10:00:00
0091231,31415,2023-02-12,appointment_time,15:00:00,10:30:00
0091847,33629,2023-03-04,appointment_time,09:00:00,08:45:00
0091741,31550,2023-02-28,appointment_time,10:15:00,12:00:00
0092305,32457,2023-03-19,appointment_time,16:30:00,10:30:00
0092536,31555,2023-03-27,appointment_time,17:30:00,16:45:00
0093056,33931,2023-04-12,appointment_time,09:30:00,13:45:00
0094431,32681,2023-05-27,appointment_time,09:45:00,13:00:00
0094357,32632,2023-05-24,appointment_time,17:45:00,08:30:00
0094725,32507,2023-06-06,appointment_time,16:30:00,16:45:00
0101253,32268,2024-01-03,appointment_time,11:00:00,17:45:00
0097144,31586,2023-08-23,appointment_time,16:00:00,12:45:00
0096896,33872,2023-08-15,appointment_time,10:30:00,14:30:00
0097713,31159,2023-09-10,appointment_time,08:30:00,17:30:00
0097381,33806,2023-08-30,appointment_time,11:30:00,11:15:00
0097744,33996,2023-09-11,appointment_time,17:45:00,15:15:00
0098545,33395,2023-10-08,appointment_time,14:00:00,15:45:00
0099326,31829,2023-11-03,appointment_time,10:45:00,15:45:00
0099416,32488,2023-11-05,appointment_time,16:45:00,15:00:00
0099798,32922,2023-11-17,appointment_time,08:15:00,15:45:00
0100351,32083,2023-12-05,appointment_time,16:15:00,13:30:00
0106537,35826,2024-06-23,appointment_time,13:45:00,16:30:00
0101470,34835,2024-01-10,appointment_time,16:15:00,10:15:00
0102841,35298,2024-02-23,appointment_time,11:00:00,17:30:00
0108874,35788,2024-09-06,appointment_time,12:30:00,11:00:00
0104437,36378,2024-04-16,appointment_time,16:00:00,17:45:00
0104355,35350,2024-04-13,appointment_time,16:30:00,17:30:00
0104677,36206,2024-04-23,appointment_time,09:45:00,17:45:00
0109771,35003,2024-10-05,appointment_time,13:00:00,08:30:00
0105967,34802,2024-06-04,appointment_time,16:45:00,09:15:00
0106976,35111,2024-07-07,appointment_time,10:30:00,09:00:00
0107191,36446,2024-07-14,appointment_time,16:45:00,10:00:00
0107572,34959,2024-07-26,appointment_time,08:45:00,12:45:00
0108546,35367,2024-08-27,appointment_time,08:00:00,14:00:00
0108336,34221,2024-08-20,appointment_time,08:45:00,11:15:00
0109642,36220,2024-09-30,appointment_time,09:15:00,12:00:00
0110814,35064,2024-11-08,appointment_time,08:15:00,11:45:00
0111000,36692,2024-11-13,appointment_time,12:30:00,08:00:00
